file_id,file_path,file_type,object_name,confidence,x1,y1,x2,y2
1,dataset/images/image_1.jpg,image,car,0.85,1654.59,5603.13,2409.89,6236.07
1,dataset/images/image_1.jpg,image,person,0.79,3120.66,5116.63,3283.17,5589.38
1,dataset/images/image_1.jpg,image,car,0.78,2349.49,4699.21,2938.91,5206.48
1,dataset/images/image_1.jpg,image,car,0.75,2355.77,3216.08,2770.53,3547.18
1,dataset/images/image_1.jpg,image,car,0.72,1972.81,2341.14,2270.04,2596.45
1,dataset/images/image_1.jpg,image,car,0.7,1499.89,2509.49,1935.16,2854.63
1,dataset/images/image_1.jpg,image,car,0.62,940.33,4443.2,1538.14,4904.08
1,dataset/images/image_1.jpg,image,truck,0.61,2000.54,2825.51,2383.59,3306.53
1,dataset/images/image_1.jpg,image,car,0.58,2415.84,2564.9,2778.96,2950.35
1,dataset/images/image_1.jpg,image,bus,0.47,2550.03,4031.9,3048.31,4804.15
1,dataset/images/image_1.jpg,image,person,0.46,2174.2,2658.62,2241.93,2833.56
1,dataset/images/image_1.jpg,image,person,0.46,2978.34,3110.36,3104.82,3389.53
1,dataset/images/image_1.jpg,image,bus,0.45,1842.77,3923.51,2561.68,4805.48
1,dataset/images/image_1.jpg,image,truck,0.4,2108.61,1673.43,2466.47,2086.88
1,dataset/images/image_1.jpg,image,car,0.38,1705.41,1857.48,1936.63,2102.81
1,dataset/images/image_1.jpg,image,truck,0.32,1840.43,3925.11,2556.62,4811.98
1,dataset/images/image_1.jpg,image,truck,0.29,2104.71,1799.51,2462.89,2090.7
1,dataset/images/image_1.jpg,image,car,0.26,1827.35,1948.51,2180.59,2271.21
1,dataset/images/image_1.jpg,image,person,0.25,2862.02,3187.3,2974.6,3404.59
2,dataset/images/image_2.jpg,image,car,0.86,159.6,67.69,231.58,126.3
2,dataset/images/image_2.jpg,image,person,0.83,103.68,87.49,128.37,138.66
2,dataset/images/image_2.jpg,image,car,0.75,18.47,45.18,82.67,90.46
2,dataset/images/image_2.jpg,image,car,0.71,86.57,27.69,144.2,65.94
2,dataset/images/image_2.jpg,image,person,0.69,158.25,139.71,189.62,176.41
2,dataset/images/image_2.jpg,image,person,0.68,201.25,28.22,212.39,60.42
2,dataset/images/image_2.jpg,image,person,0.62,83.33,71.04,99.27,110.47
2,dataset/images/image_2.jpg,image,person,0.57,2.58,68.77,24.12,105.72
2,dataset/images/image_2.jpg,image,person,0.5,53.7,61.3,67.37,97.86
2,dataset/images/image_2.jpg,image,car,0.38,124.69,34.98,186.15,71.84
2,dataset/images/image_2.jpg,image,truck,0.31,124.73,35.01,186.11,71.4
2,dataset/images/image_2.jpg,image,person,0.27,258.09,112.4,264.9,148.19
2,dataset/images/image_2.jpg,image,person,0.26,49.22,61.76,66.8,103.66
3,dataset/images/image_3.jpg,image,person,0.79,2170.85,3622.05,2562.23,4520.59
3,dataset/images/image_3.jpg,image,person,0.78,222.62,3689.25,711.82,4654.01
3,dataset/images/image_3.jpg,image,person,0.77,1346.45,3681.89,1593.06,4432.25
3,dataset/images/image_3.jpg,image,person,0.77,3772.56,3649.06,4097.06,4447.59
3,dataset/images/image_3.jpg,image,person,0.77,3222.79,3642.02,3549.39,4553.63
3,dataset/images/image_3.jpg,image,person,0.72,1877.59,3758.79,2183.84,4390.53
3,dataset/images/image_3.jpg,image,person,0.63,793.07,3779.14,1068.03,4441.64
3,dataset/images/image_3.jpg,image,person,0.41,2636.05,3735.81,3030.06,4326.09
3,dataset/images/image_3.jpg,image,person,0.38,669.23,3788.92,802.36,4433.84
3,dataset/images/image_3.jpg,image,traffic light,0.34,3003.29,3264.07,3127.45,3562.46
3,dataset/images/image_3.jpg,image,traffic light,0.34,3130.55,3264.66,3262.64,3466.39
3,dataset/images/image_3.jpg,image,person,0.31,673.77,3794.21,796.85,4171.66
3,dataset/images/image_3.jpg,image,person,0.29,3144.16,3772.1,3253.42,4178.05
3,dataset/images/image_3.jpg,image,person,0.28,2443.87,3776.73,2717.81,4335.44
3,dataset/images/image_3.jpg,image,person,0.26,2445.08,3776.28,2638.94,4260.96
3,dataset/images/image_3.jpg,image,person,0.25,1109.3,3769.75,1319.73,4403.24
